motorista_id,cidade,tempo_plataforma_meses,corridas_por_semana,avaliacao_media,ganho_medio_semanal_r$,cancelamentos_mes,suporte_acionado,bonus_recebido,churn,status,motivo_saida,faixa_ganho,faixa_tempo
1,São Paulo,12,5,4.6,686.77,2,0,1,0,Ativo,—,600–800,6–12m
2,Fortaleza,7,1,4.6,569.38,2,0,1,0,Ativo,—,400–600,6–12m
3,Belo Horizonte,29,7,4.6,937.9,4,0,0,0,Ativo,—,800–1k,24–36m
4,Rio de Janeiro,11,5,4.6,934.22,4,0,0,0,Ativo,—,800–1k,6–12m
5,São Paulo,33,1,4.6,811.66,1,1,0,0,Ativo,—,800–1k,24–36m
6,São Paulo,6,1,4.6,667.93,1,1,1,0,Ativo,—,600–800,3–6m
7,São Paulo,15,8,4.6,700.28,0,0,1,0,Ativo,—,600–800,12–24m
8,Curitiba,32,6,4.6,444.65,3,1,0,0,Ativo,—,400–600,24–36m
9,Rio de Janeiro,11,7,4.6,922.59,1,1,1,0,Ativo,—,800–1k,6–12m
10,Belo Horizonte,23,8,4.6,915.53,6,1,0,0,Ativo,—,800–1k,12–24m
11,São Paulo,26,5,4.6,437.66,1,0,1,0,Ativo,—,400–600,24–36m
12,Recife,34,5,4.6,873.53,1,0,0,0,Ativo,—,800–1k,24–36m
13,Curitiba,34,4,4.6,780.82,3,1,0,0,Ativo,—,600–800,24–36m
14,São Paulo,29,3,4.6,495.61,3,1,1,0,Ativo,—,400–600,24–36m
15,São Paulo,4,4,4.6,458.8,0,1,1,0,Ativo,—,400–600,3–6m
16,São Paulo,17,7,4.6,774.7,2,1,1,0,Ativo,—,600–800,12–24m
17,São Paulo,35,5,4.6,620.46,1,0,0,0,Ativo,—,600–800,24–36m
18,Rio de Janeiro,13,8,4.6,1063.99,3,0,0,0,Ativo,—,>1k,12–24m
19,Rio de Janeiro,15,4,4.6,890.52,1,0,0,0,Ativo,—,800–1k,12–24m
20,São Paulo,29,5,4.6,794.74,3,0,1,0,Ativo,—,600–800,24–36m
21,Rio de Janeiro,29,6,4.6,804.62,5,1,1,0,Ativo,—,800–1k,24–36m
22,São Paulo,11,5,4.6,966.17,0,0,0,0,Ativo,—,800–1k,6–12m
23,São Paulo,32,6,4.6,869.3,1,0,0,0,Ativo,—,800–1k,24–36m
24,São Paulo,2,3,4.6,799.95,2,1,1,0,Ativo,—,600–800,0–3m
25,Rio de Janeiro,14,5,4.6,503.95,1,0,0,0,Ativo,—,400–600,12–24m
26,Belo Horizonte,20,1,4.6,1312.39,5,1,1,1,Inativo (Churn),Migrou p/ concorrente,>1k,12–24m
27,São Paulo,22,4,4.6,479.36,1,1,0,1,Inativo (Churn),Migrou p/ concorrente,400–600,12–24m
28,Rio de Janeiro,11,4,4.6,637.49,3,0,1,0,Ativo,—,600–800,6–12m
29,Rio de Janeiro,27,6,4.6,369.05,2,0,1,0,Ativo,—,<400,24–36m
30,São Paulo,3,9,4.6,807.76,2,0,1,0,Ativo,—,800–1k,0–3m
31,Rio de Janeiro,17,5,4.6,730.22,0,0,1,0,Ativo,—,600–800,12–24m
32,São Paulo,28,6,4.6,853.06,2,0,0,0,Ativo,—,800–1k,24–36m
33,São Paulo,29,5,4.6,352.19,2,0,1,0,Ativo,—,<400,24–36m
34,Fortaleza,21,6,4.6,922.58,4,1,1,0,Ativo,—,800–1k,12–24m
35,Recife,16,1,4.6,538.51,0,0,0,0,Ativo,—,400–600,12–24m
36,Curitiba,20,3,4.6,670.2,3,1,0,0,Ativo,—,600–800,12–24m
37,São Paulo,6,4,4.6,886.31,3,0,0,0,Ativo,—,800–1k,3–6m
38,São Paulo,19,4,4.6,752.25,3,0,1,0,Ativo,—,600–800,12–24m
39,Belo Horizonte,5,0,4.6,766.39,2,1,0,0,Ativo,—,600–800,3–6m
40,Rio de Janeiro,3,2,4.6,859.84,0,0,1,0,Ativo,—,800–1k,0–3m
41,São Paulo,1,3,4.6,785.76,2,0,0,1,Inativo (Churn),Baixa remuneração,600–800,0–3m
42,Rio de Janeiro,15,9,4.6,631.78,2,1,1,0,Ativo,—,600–800,12–24m
43,São Paulo,34,3,4.6,666.71,1,1,0,0,Ativo,—,600–800,24–36m
44,Fortaleza,35,4,4.6,742.38,0,1,0,0,Ativo,—,600–800,24–36m
45,São Paulo,25,2,4.6,520.89,0,0,1,0,Ativo,—,400–600,24–36m
46,Belo Horizonte,24,5,4.6,899.2,1,0,1,0,Ativo,—,800–1k,12–24m
47,São Paulo,12,3,4.6,757.73,0,1,0,1,Inativo (Churn),Outros,600–800,6–12m
48,Rio de Janeiro,18,2,4.6,714.96,2,1,0,0,Ativo,—,600–800,12–24m
49,Rio de Janeiro,15,5,4.6,938.5,1,0,0,0,Ativo,—,800–1k,12–24m
50,São Paulo,16,0,4.6,675.98,3,1,1,0,Ativo,—,600–800,12–24m
51,Recife,27,0,4.6,663.52,1,0,1,0,Ativo,—,600–800,24–36m
52,Belo Horizonte,8,2,4.6,603.07,1,0,1,0,Ativo,—,600–800,6–12m
53,Fortaleza,25,0,4.6,768.61,6,0,1,0,Ativo,—,600–800,24–36m
54,Curitiba,17,1,4.6,761.69,3,0,1,1,Inativo (Churn),Migrou p/ concorrente,600–800,12–24m
55,Rio de Janeiro,29,3,4.6,566.74,1,0,0,0,Ativo,—,400–600,24–36m
56,Fortaleza,8,7,4.6,664.46,1,0,1,0,Ativo,—,600–800,6–12m
57,São Paulo,15,5,4.6,568.08,4,0,1,0,Ativo,—,400–600,12–24m
58,São Paulo,27,5,4.6,559.03,3,1,0,0,Ativo,—,400–600,24–36m
59,São Paulo,7,3,4.6,354.02,0,1,0,0,Ativo,—,<400,6–12m
60,São Paulo,3,9,4.6,653.82,0,0,0,0,Ativo,—,600–800,0–3m
61,São Paulo,29,4,4.6,359.56,3,1,0,0,Ativo,—,<400,24–36m
62,São Paulo,24,1,4.6,607.44,3,0,1,0,Ativo,—,600–800,12–24m
63,Curitiba,3,5,4.6,577.46,4,0,1,0,Ativo,—,400–600,0–3m
64,São Paulo,20,1,4.6,910.38,2,1,1,0,Ativo,—,800–1k,12–24m
65,São Paulo,15,3,4.6,497.01,1,0,1,0,Ativo,—,400–600,12–24m
66,Rio de Janeiro,25,5,4.6,547.76,4,0,1,0,Ativo,—,400–600,24–36m
67,São Paulo,30,8,4.6,623.7,2,0,1,0,Ativo,—,600–800,24–36m
68,Curitiba,14,5,4.6,583.97,1,1,0,0,Ativo,—,400–600,12–24m
69,São Paulo,7,6,4.6,973.85,2,0,0,1,Inativo (Churn),Muitos cancelamentos,800–1k,6–12m
70,Recife,17,10,4.6,472.29,2,1,1,1,Inativo (Churn),Baixa remuneração,400–600,12–24m
71,Belo Horizonte,20,2,4.6,624.12,2,0,0,0,Ativo,—,600–800,12–24m
72,São Paulo,36,3,4.6,766.41,1,1,0,0,Ativo,—,600–800,24–36m
73,São Paulo,9,4,4.6,876.24,0,1,1,0,Ativo,—,800–1k,6–12m
74,Curitiba,22,4,4.6,623.95,3,1,1,0,Ativo,—,600–800,12–24m
75,Belo Horizonte,2,4,4.6,316.38,4,0,0,1,Inativo (Churn),Migrou p/ concorrente,<400,0–3m
76,Belo Horizonte,24,8,4.6,669.98,6,0,1,0,Ativo,—,600–800,12–24m
77,Belo Horizonte,8,6,4.6,970.41,4,1,1,1,Inativo (Churn),Baixa remuneração,800–1k,6–12m
